===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-17 17:29:39
count workspace : /Users/robin/Documents/GitHub/Intel-8080-Emulator
total files : 1746
total code lines : 133268
total comment lines : 24437
total blank lines : 31090

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           2737|            255|            494|    2.1|
   |             .h|          14422|           9748|           3671|     11|
   |           .txt|           1250|            281|            279|   0.94|
   |          .json|           6320|              0|             77|    4.7|
   |         .cmake|           8084|              4|           2250|    6.1|
   |               |           6269|             26|           1804|    4.7|
   |         .marks|             23|              0|              0|  0.017|
   |            .ts|            140|              0|              0|   0.11|
   |          .make|          19306|              0|           9502|     14|
   |            .in|            100|              4|             17|  0.075|
   |           .log|            276|              0|             37|   0.21|
   |   .check_cache|              2|              0|              0| 0.0015|
   |             .d|          15067|              0|              0|     11|
   |      .internal|           7651|              0|             60|    5.7|
   |            .pc|           2100|            240|            240|    1.6|
   |           .yml|            191|              5|             26|   0.14|
   |            .md|           4508|            249|           1270|    3.4|
   |            .cc|          36846|          11616|           9094|     28|
   |            .py|           6498|           1946|           2032|    4.9|
   |      .cppclean|             73|              2|             24|  0.055|
   |         .bazel|            790|              0|             82|   0.59|
   |             .c|            615|             61|            131|   0.46|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfig.cmake, code is 27, comment is 0, blank is 6.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/GTestConfigVersion.cmake, code is 38, comment is 0, blank is 5.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gmock_main.pc, code is 9, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest.pc, code is 8, comment is 1, blank is 1.
build/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/ram/myfunctions/googletest/googletest/generated/gtest_main.pc, code is 9, comment is 1, blank is 1.
